# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTH -Wno-UNUSED -Wno-CASEINCOMPLETE --Wno-PINMISSING -Wno-SELRANGE -Wno-UNOPTFLAT --cc --exe ./tb/sim_mem.cpp ./tb/testbench.cpp -Ivsrc/include ./vsrc/soc/test_top.v ./vsrc/core/core_top.v ./vsrc/core/exe/exe.v ./vsrc/core/exe/exe_type_b_j.v ./vsrc/core/exe/exe_type_system.v ./vsrc/core/exe/exe_mem.v ./vsrc/core/exe/exe_type_r.v ./vsrc/core/exe/exe_type_s_l.v ./vsrc/core/exe/exe_type_m.v ./vsrc/core/exe/csr_file.v ./vsrc/core/id/id_type_i.v ./vsrc/core/id/compressor.v ./vsrc/core/id/id.v ./vsrc/core/id/id_type_r.v ./vsrc/core/id/id_exe.v ./vsrc/core/id/pipe_ctrl.v ./vsrc/core/id/interrupt_ctrl.v ./vsrc/core/if/rom.v ./vsrc/core/if/if_id.v ./vsrc/core/if/pc_reg.v ./vsrc/core/mem/dpram.v ./vsrc/core/mem/mem_wb.v ./vsrc/core/mem/ram.v ./vsrc/core/mem/mem.v ./vsrc/core/wb/regfile.v ./vsrc/core/wb/bus.v ./vsrc/core/mul/div.v ./vsrc/core/mul/mult_cell.v ./vsrc/core/mul/mult_cell0.v ./vsrc/core/mul/mul.v ./vsrc/device/dpram.v ./vsrc/device/console.v ./vsrc/device/bus.v ./vsrc/device/clint.v ./vsrc/device/aligner.v --trace"
S   7484256    19838  1680447440   238245627  1581264640           0 "/usr/bin/verilator_bin"
T      8858  1269253  1689697706   213283026  1689697706   213283026 "obj_dir/Vtest_top.cpp"
T      4972  1269226  1689697706   213283026  1689697706   213283026 "obj_dir/Vtest_top.h"
T      1932  1351469  1689697706   253283026  1689697706   253283026 "obj_dir/Vtest_top.mk"
T       684  1139774  1689697706   203283026  1689697706   203283026 "obj_dir/Vtest_top__Dpi.cpp"
T       437   253834  1689697706   203283026  1689697706   203283026 "obj_dir/Vtest_top__Dpi.h"
T      1605   248593  1689697706   203283026  1689697706   203283026 "obj_dir/Vtest_top__Syms.cpp"
T      1417   252011  1689697706   203283026  1689697706   203283026 "obj_dir/Vtest_top__Syms.h"
T     95627  1139819  1689697706   213283026  1689697706   213283026 "obj_dir/Vtest_top__Trace.cpp"
T    169966  1139776  1689697706   203283026  1689697706   203283026 "obj_dir/Vtest_top__Trace__Slow.cpp"
T      1429  1352144  1689697706   253283026  1689697706   253283026 "obj_dir/Vtest_top__ver.d"
T         0        0  1689697706   253283026  1689697706   253283026 "obj_dir/Vtest_top__verFiles.dat"
T      1448  1311067  1689697706   253283026  1689697706   253283026 "obj_dir/Vtest_top_classes.mk"
T    910826  1269306  1689697706   253283026  1689697706   253283026 "obj_dir/Vtest_top_core_top.cpp"
T     14713  1269291  1689697706   213283026  1689697706   213283026 "obj_dir/Vtest_top_core_top.h"
T      5021  1269339  1689697706   253283026  1689697706   253283026 "obj_dir/Vtest_top_dpram__R200000_RB15.cpp"
T      1759  1269323  1689697706   253283026  1689697706   253283026 "obj_dir/Vtest_top_dpram__R200000_RB15.h"
T      7566  1304757  1689697706   253283026  1689697706   253283026 "obj_dir/Vtest_top_regfile.cpp"
T      1954  1304747  1689697706   253283026  1689697706   253283026 "obj_dir/Vtest_top_regfile.h"
T     23516  1269279  1689697706   213283026  1689697706   213283026 "obj_dir/Vtest_top_test_top.cpp"
T      4037  1269268  1689697706   213283026  1689697706   213283026 "obj_dir/Vtest_top_test_top.h"
S     14778   614009  1689696144    73286962  1689696144    73286962 "vsrc/core/core_top.v"
S      9054    74809  1685881747   983473671  1685881747   983473671 "vsrc/core/exe/csr_file.v"
S     10567  1139834  1685891182   263472549  1685891182   263472549 "vsrc/core/exe/exe.v"
S      2517  1139835  1685879814   223473901  1685879814   223473901 "vsrc/core/exe/exe_mem.v"
S      2338  1139908  1685530475   920193037  1685436243    16588431 "vsrc/core/exe/exe_type_b_j.v"
S      4824   253634  1685530475   920193037  1685432269   556498888 "vsrc/core/exe/exe_type_m.v"
S      3464  1139907  1685530475   920193037  1683016441   529993581 "vsrc/core/exe/exe_type_r.v"
S      3065  1139901  1685530475   920193037  1685472714   353159382 "vsrc/core/exe/exe_type_s_l.v"
S      1468    74885  1685893051   663472326  1685893051   663472326 "vsrc/core/exe/exe_type_system.v"
S      8491  1367006  1689694889   353290123  1689694889   353290123 "vsrc/core/id/compressor.v"
S     12456  1139837  1685887761   423472956  1685887761   423472956 "vsrc/core/id/id.v"
S      4954  1139838  1685797478   415336244  1685797478   415336244 "vsrc/core/id/id_exe.v"
S      2237  1139839  1685530475   920193037  1678775044           0 "vsrc/core/id/id_type_i.v"
S      1635  1139840  1685530475   920193037  1684931457   772941051 "vsrc/core/id/id_type_r.v"
S      7085  1353405  1685883782   623473429  1685883782   623473429 "vsrc/core/id/interrupt_ctrl.v"
S      2209  1139854  1685885432   513473233  1685885432   513473233 "vsrc/core/id/pipe_ctrl.v"
S      1034  1139842  1685796808   945336324  1685796808   945336324 "vsrc/core/if/if_id.v"
S       780  1139843  1685796614   305336347  1685796614   305336347 "vsrc/core/if/pc_reg.v"
S      1159  1139852  1685530475   920193037  1682403958   836702597 "vsrc/core/if/rom.v"
S      1935  1139847  1685530475   920193037  1685464455   402973264 "vsrc/core/mem/dpram.v"
S      6496  1139848  1685880237    43473851  1685880237    43473851 "vsrc/core/mem/mem.v"
S      2240  1139849  1685879968   483473883  1685879968   483473883 "vsrc/core/mem/mem_wb.v"
S       827  1139851  1685530475   920193037  1682403953   716702598 "vsrc/core/mem/ram.v"
S      2813   282619  1685530475   920193037  1685431372   946478683 "vsrc/core/mul/div.v"
S      4268   252013  1685530475   920193037  1685020258   187976393 "vsrc/core/mul/mul.v"
S       914   252018  1685530475   920193037  1684849704   952244136 "vsrc/core/mul/mult_cell.v"
S       948   613972  1685530475   920193037  1684849692    32244401 "vsrc/core/mul/mult_cell0.v"
S      3262  1264645  1685530475   920193037  1685009375   895542980 "vsrc/core/wb/bus.v"
S      1914  1139856  1685530475   920193037  1678698014           0 "vsrc/core/wb/regfile.v"
S      1522  1363578  1689696090   283287097  1689696090   283287097 "vsrc/device/aligner.v"
S      3522   614029  1686599635    44735169  1686599635    44735169 "vsrc/device/bus.v"
S      2785  1353396  1685888838   653472827  1685888838   653472827 "vsrc/device/clint.v"
S      1739     4325  1685530475   920193037  1685529877   130179543 "vsrc/device/console.v"
S      1945   614024  1685530475   920193037  1685462708   142933889 "vsrc/device/dpram.v"
S      4035  1139845  1685796670   635336340  1685796670   635336340 "vsrc/include/defines.v"
S      4341  1139832  1686599955   574735131  1686599955   574735131 "vsrc/soc/test_top.v"
